-7,198
-7,198
10,229
10,229
10,228
10,228
9,227
9,227
9,226
9,226
8,225
8,225
8,225
8,224
7,224
7,223
7,223
7,222
6,222
6,221
6,221
6,220
5,220
5,220
5,219
5,219
4,218
4,218
4,217
4,217
3,216
3,216
3,216
3,215
2,215
2,214
2,214
2,213
1,213
1,212
1,212
1,212
0,211
0,211
0,210
0,210
0,209
-1,209
-1,208
-1,208
-1,207
-2,207
-2,207
-2,206
-2,206
-3,205
-3,205
-3,204
-3,204
-4,203
-4,203
-4,203
-4,202
-5,202
-5,201
-5,201
-5,200
-6,200
-6,200
-6,199
-6,199
-7,198
-7,198
-7,197
11,229
10,228
10,228
10,227
10,227
9,226
9,226
9,225
9,225
8,225
8,224
8,224
8,223
7,223
7,222
7,222
7,221
6,221
6,220
6,220
6,220
5,219
5,219
5,218
5,218
4,217
4,217
4,216
4,216
3,216
3,215
3,215
3,214
2,214
2,213
2,213
2,212
1,212
1,212
1,211
1,211
0,210
0,210
0,209
0,209
0,208
-1,208
-1,207
-1,207
-1,207
-2,206
-2,206
-2,205
-2,205
-3,204
-3,204
-3,203
-3,203
-4,203
-4,202
-4,202
-4,201
-5,201
-5,200
-5,200
-5,200
-6,199
-6,199
-6,198
-6,198
-7,197
-7,197
11,228
11,228
10,227
10,227
10,226
10,226
9,225
9,225
9,225
9,224
8,224
8,223
8,223
8,222
7,222
7,221
7,221
7,220
6,220
6,220
6,219
6,219
5,218
5,218
5,217
5,217
4,216
4,216
4,216
4,215
3,215
3,214
3,214
3,213
2,213
2,212
2,212
2,212
1,211
1,211
1,210
1,210
0,209
0,209
0,208
0,208
0,207
-1,207
-1,207
-1,206
-1,206
-2,205
-2,205
-2,204
-2,204
-3,203
-3,203
-3,203
-3,202
-4,202
-4,201
-4,201
-4,200
-5,200
-5,200
-5,199
-5,199
-6,198
-6,198
-6,197
-6,197
-7,197
11,228
11,227
11,227
10,226
10,226
10,225
10,225
9,225
9,224
9,224
9,223
8,223
8,222
8,222
8,221
7,221
7,220
7,220
7,220
6,219
6,219
6,218
6,218
5,217
5,217
5,216
5,216
4,216
4,215
4,215
4,214
3,214
3,213
3,213
3,212
2,212
2,212
2,211
2,211
1,210
1,210
1,209
1,209
0,208
0,208
0,207
0,207
0,207
-1,206
-1,206
-1,205
-1,205
-2,204
-2,204
-2,203
-2,203
-3,203
-3,202
-3,202
-3,201
-4,201
-4,200
-4,200
-4,200
-5,199
-5,199
-5,198
-5,198
-6,197
-6,197
-6,197
-6,196
11,227
11,227
11,226
11,226
10,225
10,225
10,225
10,224
9,224
9,223
9,223
9,222
8,222
8,221
8,221
8,220
7,220
7,220
7,219
7,219
6,218
6,218
6,217
6,217
5,216
5,216
5,216
5,215
4,215
4,214
4,214
4,213
3,213
3,212
3,212
3,212
2,211
2,211
2,210
2,210
1,209
1,209
1,208
1,208
0,207
0,207
0,207
0,206
0,206
-1,205
-1,205
-1,204
-1,204
-2,203
-2,203
-2,203
-2,202
-3,202
-3,201
-3,201
-3,200
-4,200
-4,200
-4,199
-4,199
-5,198
-5,198
-5,197
-5,197
-6,197
-6,196
-6,196
12,227
11,226
11,226
11,225
11,225
10,225
10,224
10,224
10,223
9,223
9,222
9,222
9,221
8,221
8,220
8,220
8,220
7,219
7,219
7,218
7,218
6,217
6,217
6,216
6,216
5,216
5,215
5,215
5,214
4,214
4,213
4,213
4,212
3,212
3,212
3,211
3,211
2,210
2,210
2,209
2,209
1,208
1,208
1,207
1,207
0,207
0,206
0,206
0,205
0,205
-1,204
-1,204
-1,203
-1,203
-2,203
-2,202
-2,202
-2,201
-3,201
-3,200
-3,200
-3,200
-4,199
-4,199
-4,198
-4,198
-5,197
-5,197
-5,197
-5,196
-6,196
-6,195
12,226
12,226
11,225
11,225
11,225
11,224
10,224
10,223
10,223
10,222
9,222
9,221
9,221
9,220
8,220
8,220
8,219
8,219
7,218
7,218
7,217
7,217
6,216
6,216
6,216
6,215
5,215
5,214
5,214
5,213
4,213
4,212
4,212
4,212
3,211
3,211
3,210
3,210
2,209
2,209
2,208
2,208
1,207
1,207
1,207
1,206
0,206
0,205
0,205
0,204
0,204
-1,203
-1,203
-1,203
-1,202
-2,202
-2,201
-2,201
-2,200
-3,200
-3,200
-3,199
-3,199
-4,198
-4,198
-4,197
-4,197
-5,197
-5,196
-5,196
-5,195
-6,195
12,226
12,225
12,225
11,225
11,224
11,224
11,223
10,223
10,222
10,222
10,221
9,221
9,220
9,220
9,220
8,219
8,219
8,218
8,218
7,217
7,217
7,216
7,216
6,216
6,215
6,215
6,214
5,214
5,213
5,213
5,212
4,212
4,212
4,211
4,211
3,210
3,210
3,209
3,209
2,208
2,208
2,207
2,207
1,207
1,206
1,206
1,205
0,205
0,204
0,204
0,203
0,203
-1,203
-1,202
-1,202
-1,201
-2,201
-2,200
-2,200
-2,200
-3,199
-3,199
-3,198
-3,198
-4,197
-4,197
-4,197
-4,196
-5,196
-5,195
-5,195
-5,194
12,225
12,225
12,225
12,224
11,224
11,223
11,223
11,222
10,222
10,221
10,221
10,220
9,220
9,220
9,219
9,219
8,218
8,218
8,217
8,217
7,216
7,216
7,216
7,215
6,215
6,214
6,214
6,213
5,213
5,212
5,212
5,212
4,211
4,211
4,210
4,210
3,209
3,209
3,208
3,208
2,207
2,207
2,207
2,206
1,206
1,205
1,205
1,204
0,204
0,203
0,203
0,203
0,202
-1,202
-1,201
-1,201
-1,200
-2,200
-2,200
-2,199
-2,199
-3,198
-3,198
-3,197
-3,197
-4,197
-4,196
-4,196
-4,195
-5,195
-5,194
-5,194
13,225
12,225
12,224
12,224
12,223
11,223
11,222
11,222
11,221
10,221
10,220
10,220
10,220
9,219
9,219
9,218
9,218
8,217
8,217
8,216
8,216
7,216
7,215
7,215
7,214
6,214
6,213
6,213
6,212
5,212
5,212
5,211
5,211
4,210
4,210
4,209
4,209
3,208
3,208
3,207
3,207
2,207
2,206
2,206
2,205
1,205
1,204
1,204
1,203
0,203
0,203
0,202
0,202
0,201
-1,201
-1,200
-1,200
-1,200
-2,199
-2,199
-2,198
-2,198
-3,197
-3,197
-3,197
-3,196
-4,196
-4,195
-4,195
-4,194
-5,194
-5,194
13,225
13,224
12,224
12,223
12,223
12,222
11,222
11,221
11,221
11,220
10,220
10,220
10,219
10,219
9,218
9,218
9,217
9,217
8,216
8,216
8,216
8,215
7,215
7,214
7,214
7,213
6,213
6,212
6,212
6,212
5,211
5,211
5,210
5,210
4,209
4,209
4,208
4,208
3,207
3,207
3,207
3,206
2,206
2,205
2,205
2,204
1,204
1,203
1,203
1,203
0,202
0,202
0,201
0,201
0,200
-1,200
-1,200
-1,199
-1,199
-2,198
-2,198
-2,197
-2,197
-3,197
-3,196
-3,196
-3,195
-4,195
-4,194
-4,194
-4,194
-5,193
13,224
13,224
13,223
12,223
12,222
12,222
12,221
11,221
11,220
11,220
11,220
10,219
10,219
10,218
10,218
9,217
9,217
9,216
9,216
8,216
8,215
8,215
8,214
7,214
7,213
7,213
7,212
6,212
6,212
6,211
6,211
5,210
5,210
5,209
5,209
4,208
4,208
4,207
4,207
3,207
3,206
3,206
3,205
2,205
2,204
2,204
2,203
1,203
1,203
1,202
1,202
0,201
0,201
0,200
0,200
0,200
-1,199
-1,199
-1,198
-1,198
-2,197
-2,197
-2,197
-2,196
-3,196
-3,195
-3,195
-3,194
-4,194
-4,194
-4,193
-4,193
13,224
13,223
13,223
13,222
12,222
12,221
12,221
12,220
11,220
11,220
11,219
11,219
10,218
10,218
10,217
10,217
9,216
9,216
9,216
9,215
8,215
8,214
8,214
8,213
7,213
7,212
7,212
7,212
6,211
6,211
6,210
6,210
5,209
5,209
5,208
5,208
4,207
4,207
4,207
4,206
3,206
3,205
3,205
3,204
2,204
2,203
2,203
2,203
1,202
1,202
1,201
1,201
0,200
0,200
0,200
0,199
0,199
-1,198
-1,198
-1,197
-1,197
-2,197
-2,196
-2,196
-2,195
-3,195
-3,194
-3,194
-3,194
-4,193
-4,193
-4,192
14,223
13,223
13,222
13,222
13,221
12,221
12,220
12,220
12,220
11,219
11,219
11,218
11,218
10,217
10,217
10,216
10,216
9,216
9,215
9,215
9,214
8,214
8,213
8,213
8,212
7,212
7,212
7,211
7,211
6,210
6,210
6,209
6,209
5,208
5,208
5,207
5,207
4,207
4,206
4,206
4,205
3,205
3,204
3,204
3,203
2,203
2,203
2,202
2,202
1,201
1,201
1,200
1,200
0,200
0,199
0,199
0,198
0,198
-1,197
-1,197
-1,197
-1,196
-2,196
-2,195
-2,195
-2,194
-3,194
-3,194
-3,193
-3,193
-4,192
-4,192
14,223
14,222
13,222
13,221
13,221
13,220
12,220
12,220
12,219
12,219
11,218
11,218
11,217
11,217
10,216
10,216
10,216
10,215
9,215
9,214
9,214
9,213
8,213
8,212
8,212
8,212
7,211
7,211
7,210
7,210
6,209
6,209
6,208
6,208
5,207
5,207
5,207
5,206
4,206
4,205
4,205
4,204
3,204
3,203
3,203
3,203
2,202
2,202
2,201
2,201
1,200
1,200
1,200
1,199
0,199
0,198
0,198
0,197
0,197
-1,197
-1,196
-1,196
-1,195
-2,195
-2,194
-2,194
-2,194
-3,193
-3,193
-3,192
-3,192
-4,191
14,222
14,222
14,221
13,221
13,220
13,220
13,220
12,219
12,219
12,218
12,218
11,217
11,217
11,216
11,216
10,216
10,215
10,215
10,214
9,214
9,213
9,213
9,212
8,212
8,212
8,211
8,211
7,210
7,210
7,209
7,209
6,208
6,208
6,207
6,207
5,207
5,206
5,206
5,205
4,205
4,204
4,204
4,203
3,203
3,203
3,202
3,202
2,201
2,201
2,200
2,200
1,200
1,199
1,199
1,198
0,198
0,197
0,197
0,197
0,196
-1,196
-1,195
-1,195
-1,194
-2,194
-2,194
-2,193
-2,193
-3,192
-3,192
-3,191
-3,191
14,222
14,221
14,221
14,220
13,220
13,220
13,219
13,219
12,218
12,218
12,217
12,217
11,216
11,216
11,216
11,215
10,215
10,214
10,214
10,213
9,213
9,212
9,212
9,212
8,211
8,211
8,210
8,210
7,209
7,209
7,208
7,208
6,207
6,207
6,207
6,206
5,206
5,205
5,205
5,204
4,204
4,203
4,203
4,203
3,202
3,202
3,201
3,201
2,200
2,200
2,200
2,199
1,199
1,198
1,198
1,197
0,197
0,197
0,196
0,196
0,195
-1,195
-1,194
-1,194
-1,194
-2,193
-2,193
-2,192
-2,192
-3,191
-3,191
-3,191
15,221
14,221
14,220
14,220
14,220
13,219
13,219
13,218
13,218
12,217
12,217
12,216
12,216
11,216
11,215
11,215
11,214
10,214
10,213
10,213
10,212
9,212
9,212
9,211
9,211
8,210
8,210
8,209
8,209
7,208
7,208
7,207
7,207
6,207
6,206
6,206
6,205
5,205
5,204
5,204
5,203
4,203
4,203
4,202
4,202
3,201
3,201
3,200
3,200
2,200
2,199
2,199
2,198
1,198
1,197
1,197
1,197
0,196
0,196
0,195
0,195
0,194
-1,194
-1,194
-1,193
-1,193
-2,192
-2,192
-2,191
-2,191
-3,191
-3,190
15,221
15,220
14,220
14,220
14,219
14,219
13,218
13,218
13,217
13,217
12,216
12,216
12,216
12,215
11,215
11,214
11,214
11,213
10,213
10,212
10,212
10,212
9,211
9,211
9,210
9,210
8,209
8,209
8,208
8,208
7,207
7,207
7,207
7,206
6,206
6,205
6,205
6,204
5,204
5,203
5,203
5,203
4,202
4,202
4,201
4,201
3,200
3,200
3,200
3,199
2,199
2,198
2,198
2,197
1,197
1,197
1,196
1,196
0,195
0,195
0,194
0,194
0,194
-1,193
-1,193
-1,192
-1,192
-2,191
-2,191
-2,191
-2,190
-3,190
15,220
15,220
15,220
14,219
14,219
14,218
14,218
13,217
13,217
13,216
13,216
12,216
12,215
12,215
12,214
11,214
11,213
11,213
11,212
10,212
10,212
10,211
10,211
9,210
9,210
9,209
9,209
8,208
8,208
8,207
8,207
7,207
7,206
7,206
7,205
6,205
6,204
6,204
6,203
5,203
5,203
5,202
5,202
4,201
4,201
4,200
4,200
3,200
3,199
3,199
3,198
2,198
2,197
2,197
2,197
1,196
1,196
1,195
1,195
0,194
0,194
0,194
0,193
0,193
-1,192
-1,192
-1,191
-1,191
-2,191
-2,190
-2,190
-2,189
15,220
15,220
15,219
15,219
14,218
14,218
14,217
14,217
13,216
13,216
13,216
13,215
12,215
12,214
12,214
12,213
11,213
11,212
11,212
11,212
10,211
10,211
10,210
10,210
9,209
9,209
9,208
9,208
8,207
8,207
8,207
8,206
7,206
7,205
7,205
7,204
6,204
6,203
6,203
6,203
5,202
5,202
5,201
5,201
4,200
4,200
4,200
4,199
3,199
3,198
3,198
3,197
2,197
2,197
2,196
2,196
1,195
1,195
1,194
1,194
0,194
0,193
0,193
0,192
0,192
-1,191
-1,191
-1,191
-1,190
-2,190
-2,189
-2,189
16,220
15,219
15,219
15,218
15,218
14,217
14,217
14,216
14,216
13,216
13,215
13,215
13,214
12,214
12,213
12,213
12,212
11,212
11,212
11,211
11,211
10,210
10,210
10,209
10,209
9,208
9,208
9,207
9,207
8,207
8,206
8,206
8,205
7,205
7,204
7,204
7,203
6,203
6,203
6,202
6,202
5,201
5,201
5,200
5,200
4,200
4,199
4,199
4,198
3,198
3,197
3,197
3,197
2,196
2,196
2,195
2,195
1,194
1,194
1,194
1,193
0,193
0,192
0,192
0,191
0,191
-1,191
-1,190
-1,190
-1,189
-2,189
-2,189
16,219
16,219
15,218
15,218
15,217
15,217
14,216
14,216
14,216
14,215
13,215
13,214
13,214
13,213
12,213
12,212
12,212
12,212
11,211
11,211
11,210
11,210
10,209
10,209
10,208
10,208
9,207
9,207
9,207
9,206
8,206
8,205
8,205
8,204
7,204
7,203
7,203
7,203
6,202
6,202
6,201
6,201
5,200
5,200
5,200
5,199
4,199
4,198
4,198
4,197
3,197
3,197
3,196
3,196
2,195
2,195
2,194
2,194
1,194
1,193
1,193
1,192
0,192
0,191
0,191
0,191
0,190
-1,190
-1,189
-1,189
-1,189
-2,188
16,219
16,218
16,218
15,217
15,217
15,216
15,216
14,216
14,215
14,215
14,214
13,214
13,213
13,213
13,212
12,212
12,212
12,211
12,211
11,210
11,210
11,209
11,209
10,208
10,208
10,207
10,207
9,207
9,206
9,206
9,205
8,205
8,204
8,204
8,203
7,203
7,203
7,202
7,202
6,201
6,201
6,200
6,200
5,200
5,199
5,199
5,198
4,198
4,197
4,197
4,197
3,196
3,196
3,195
3,195
2,194
2,194
2,194
2,193
1,193
1,192
1,192
1,191
0,191
0,191
0,190
0,190
0,189
-1,189
-1,189
-1,188
-1,188
16,218
16,218
16,217
16,217
15,216
15,216
15,216
15,215
14,215
14,214
14,214
14,213
13,213
13,212
13,212
13,212
12,211
12,211
12,210
12,210
11,209
11,209
11,208
11,208
10,207
10,207
10,207
10,206
9,206
9,205
9,205
9,204
8,204
8,203
8,203
8,203
7,202
7,202
7,201
7,201
6,200
6,200
6,200
6,199
5,199
5,198
5,198
5,197
4,197
4,197
4,196
4,196
3,195
3,195
3,194
3,194
2,194
2,193
2,193
2,192
1,192
1,191
1,191
1,191
0,190
0,190
0,189
0,189
0,189
-1,188
-1,188
-1,187
17,218
16,217
16,217
16,216
16,216
15,216
15,215
15,215
15,214
14,214
14,213
14,213
14,212
13,212
13,212
13,211
13,211
12,210
12,210
12,209
12,209
11,208
11,208
11,207
11,207
10,207
10,206
10,206
10,205
9,205
9,204
9,204
9,203
8,203
8,203
8,202
8,202
7,201
7,201
7,200
7,200
6,200
6,199
6,199
6,198
5,198
5,197
5,197
5,197
4,196
4,196
4,195
4,195
3,194
3,194
3,194
3,193
2,193
2,192
2,192
2,191
1,191
1,191
1,190
1,190
0,189
0,189
0,189
0,188
0,188
-1,187
-1,187
17,217
17,217
16,216
16,216
16,216
16,215
15,215
15,214
15,214
15,213
14,213
14,212
14,212
14,212
13,211
13,211
13,210
13,210
12,209
12,209
12,208
12,208
11,207
11,207
11,207
11,206
10,206
10,205
10,205
10,204
9,204
9,203
9,203
9,203
8,202
8,202
8,201
8,201
7,200
7,200
7,200
7,199
6,199
6,198
6,198
6,197
5,197
5,197
5,196
5,196
4,195
4,195
4,194
4,194
3,194
3,193
3,193
3,192
2,192
2,191
2,191
2,191
1,190
1,190
1,189
1,189
0,189
0,188
0,188
0,187
0,187
-1,186
17,217
17,216
17,216
16,216
16,215
16,215
16,214
15,214
15,213
15,213
15,212
14,212
14,212
14,211
14,211
13,210
13,210
13,209
13,209
12,208
12,208
12,207
12,207
11,207
11,206
11,206
11,205
10,205
10,204
10,204
10,203
9,203
9,203
9,202
9,202
8,201
8,201
8,200
8,200
7,200
7,199
7,199
7,198
6,198
6,197
6,197
6,197
5,196
5,196
5,195
5,195
4,194
4,194
4,194
4,193
3,193
3,192
3,192
3,191
2,191
2,191
2,190
2,190
1,189
1,189
1,189
1,188
0,188
0,187
0,187
0,186
0,186
17,216
17,216
17,216
17,215
16,215
16,214
16,214
16,213
15,213
15,212
15,212
15,212
14,211
14,211
14,210
14,210
13,209
13,209
13,208
13,208
12,207
12,207
12,207
12,206
11,206
11,205
11,205
11,204
10,204
10,203
10,203
10,203
9,202
9,202
9,201
9,201
8,200
8,200
8,200
8,199
7,199
7,198
7,198
7,197
6,197
6,197
6,196
6,196
5,195
5,195
5,194
5,194
4,194
4,193
4,193
4,192
3,192
3,191
3,191
3,191
2,190
2,190
2,189
2,189
1,189
1,188
1,188
1,187
0,187
0,186
0,186
0,186
18,216
17,216
17,215
17,215
17,214
16,214
16,213
16,213
16,212
15,212
15,212
15,211
15,211
14,210
14,210
14,209
14,209
13,208
13,208
13,207
13,207
12,207
12,206
12,206
12,205
11,205
11,204
11,204
11,203
10,203
10,203
10,202
10,202
9,201
9,201
9,200
9,200
8,200
8,199
8,199
8,198
7,198
7,197
7,197
7,197
6,196
6,196
6,195
6,195
5,194
5,194
5,194
5,193
4,193
4,192
4,192
4,191
3,191
3,191
3,190
3,190
2,189
2,189
2,189
2,188
1,188
1,187
1,187
1,186
0,186
0,186
0,185
-21,211
-21,210
-21,210
-21,210
-21,209
-22,209
-22,209
-22,208
-22,208
-22,208
-23,207
-23,207
-23,206
-23,206
-23,206
-24,205
-24,205
-24,205
-24,204
-24,204
-25,203
-25,203
-25,203
-25,202
-25,202
-26,201
-26,201
-26,201
-26,200
-26,200
-27,199
-27,199
-27,198
-27,198
-28,198
-28,197
-28,197
-28,196
-28,196
-29,195
-29,195
-29,195
-29,194
-30,194
-30,193
-30,193
-30,192
-30,192
-31,191
-31,191
-31,190
-31,190
-32,190
-32,189
-32,189
-32,188
-32,188
-33,187
-33,187
-33,186
-33,186
-34,185
-34,185
-34,184
-34,184
-35,183
-35,183
-35,182
-35,182
-35,181
-36,181
-36,180
-20,210
-21,210
-21,210
-21,209
-21,209
-21,209
-22,208
-22,208
-22,207
-22,207
-22,207
-23,206
-23,206
-23,206
-23,205
-23,205
-24,204
-24,204
-24,204
-24,203
-24,203
-25,202
-25,202
-25,202
-25,201
-25,201
-26,200
-26,200
-26,200
-26,199
-26,199
-27,198
-27,198
-27,198
-27,197
-28,197
-28,196
-28,196
-28,195
-28,195
-29,195
-29,194
-29,194
-29,193
-30,193
-30,192
-30,192
-30,191
-30,191
-31,190
-31,190
-31,189
-31,189
-32,189
-32,188
-32,188
-32,187
-32,187
-33,186
-33,186
-33,185
-33,185
-34,184
-34,184
-34,183
-34,183
-35,182
-35,182
-35,181
-35,181
-35,180
-36,179
-20,210
-20,209
-21,209
-21,209
-21,208
-21,208
-21,208
-21,207
-22,207
-22,207
-22,206
-22,206
-22,205
-23,205
-23,205
-23,204
-23,204
-23,204
-24,203
-24,203
-24,202
-24,202
-25,202
-25,201
-25,201
-25,200
-25,200
-26,200
-26,199
-26,199
-26,198
-26,198
-27,197
-27,197
-27,197
-27,196
-27,196
-28,195
-28,195
-28,194
-28,194
-29,194
-29,193
-29,193
-29,192
-29,192
-30,191
-30,191
-30,190
-30,190
-31,189
-31,189
-31,188
-31,188
-32,188
-32,187
-32,187
-32,186
-32,186
-33,185
-33,185
-33,184
-33,184
-34,183
-34,183
-34,182
-34,182
-35,181
-35,181
-35,180
-35,179
-35,179
-20,209
-20,209
-20,209
-20,208
-21,208
-21,208
-21,207
-21,207
-21,206
-22,206
-22,206
-22,205
-22,205
-22,205
-23,204
-23,204
-23,203
-23,203
-23,203
-24,202
-24,202
-24,202
-24,201
-24,201
-25,200
-25,200
-25,200
-25,199
-26,199
-26,198
-26,198
-26,197
-26,197
-27,197
-27,196
-27,196
-27,195
-27,195
-28,194
-28,194
-28,194
-28,193
-29,193
-29,192
-29,192
-29,191
-29,191
-30,190
-30,190
-30,189
-30,189
-31,188
-31,188
-31,187
-31,187
-32,187
-32,186
-32,186
-32,185
-32,185
-33,184
-33,184
-33,183
-33,183
-34,182
-34,182
-34,181
-34,181
-35,180
-35,179
-35,179
-35,178
-20,209
-20,209
-20,208
-20,208
-20,207
-21,207
-21,207
-21,206
-21,206
-21,206
-22,205
-22,205
-22,205
-22,204
-22,204
-23,203
-23,203
-23,203
-23,202
-23,202
-24,201
-24,201
-24,201
-24,200
-24,200
-25,199
-25,199
-25,199
-25,198
-26,198
-26,197
-26,197
-26,197
-26,196
-27,196
-27,195
-27,195
-27,194
-27,194
-28,193
-28,193
-28,193
-28,192
-29,192
-29,191
-29,191
-29,190
-29,190
-30,189
-30,189
-30,188
-30,188
-31,187
-31,187
-31,186
-31,186
-32,186
-32,185
-32,185
-32,184
-32,184
-33,183
-33,183
-33,182
-33,182
-34,181
-34,181
-34,180
-34,179
-35,179
-35,178
-35,178
-19,208
-20,208
-20,208
-20,207
-20,207
-20,207
-21,206
-21,206
-21,206
-21,205
-21,205
-22,204
-22,204
-22,204
-22,203
-22,203
-23,203
-23,202
-23,202
-23,201
-23,201
-24,201
-24,200
-24,200
-24,199
-24,199
-25,199
-25,198
-25,198
-25,197
-25,197
-26,196
-26,196
-26,196
-26,195
-27,195
-27,194
-27,194
-27,193
-27,193
-28,193
-28,192
-28,192
-28,191
-29,191
-29,190
-29,190
-29,189
-29,189
-30,188
-30,188
-30,187
-30,187
-31,186
-31,186
-31,185
-31,185
-32,185
-32,184
-32,184
-32,183
-32,183
-33,182
-33,182
-33,181
-33,181
-34,180
-34,179
-34,179
-34,178
-35,178
-35,177
-19,208
-19,208
-20,207
-20,207
-20,207
-20,206
-20,206
-21,205
-21,205
-21,205
-21,204
-21,204
-21,204
-22,203
-22,203
-22,202
-22,202
-23,202
-23,201
-23,201
-23,200
-23,200
-24,200
-24,199
-24,199
-24,198
-24,198
-25,198
-25,197
-25,197
-25,196
-25,196
-26,196
-26,195
-26,195
-26,194
-27,194
-27,193
-27,193
-27,192
-27,192
-28,192
-28,191
-28,191
-28,190
-29,190
-29,189
-29,189
-29,188
-29,188
-30,187
-30,187
-30,186
-30,186
-31,185
-31,185
-31,184
-31,184
-32,184
-32,183
-32,183
-32,182
-32,182
-33,181
-33,181
-33,180
-33,179
-34,179
-34,178
-34,178
-34,177
-35,177
-19,208
-19,207
-19,207
-19,206
-20,206
-20,206
-20,205
-20,205
-20,205
-21,204
-21,204
-21,203
-21,203
-21,203
-22,202
-22,202
-22,202
-22,201
-22,201
-23,200
-23,200
-23,200
-23,199
-24,199
-24,198
-24,198
-24,198
-24,197
-25,197
-25,196
-25,196
-25,195
-25,195
-26,195
-26,194
-26,194
-26,193
-27,193
-27,192
-27,192
-27,192
-27,191
-28,191
-28,190
-28,190
-28,189
-29,189
-29,188
-29,188
-29,187
-29,187
-30,186
-30,186
-30,185
-30,185
-31,184
-31,184
-31,184
-31,183
-32,183
-32,182
-32,182
-32,181
-32,181
-33,180
-33,179
-33,179
-33,178
-34,178
-34,177
-34,177
-34,176
-19,207
-19,207
-19,206
-19,206
-19,206
-20,205
-20,205
-20,205
-20,204
-20,204
-21,203
-21,203
-21,203
-21,202
-21,202
-22,201
-22,201
-22,201
-22,200
-22,200
-23,200
-23,199
-23,199
-23,198
-23,198
-24,197
-24,197
-24,197
-24,196
-25,196
-25,195
-25,195
-25,195
-25,194
-26,194
-26,193
-26,193
-26,192
-27,192
-27,191
-27,191
-27,191
-27,190
-28,190
-28,189
-28,189
-28,188
-29,188
-29,187
-29,187
-29,186
-29,186
-30,185
-30,185
-30,184
-30,184
-31,183
-31,183
-31,183
-31,182
-32,182
-32,181
-32,181
-32,180
-32,179
-33,179
-33,178
-33,178
-33,177
-34,177
-34,176
-34,176
-18,207
-19,206
-19,206
-19,206
-19,205
-19,205
-20,204
-20,204
-20,204
-20,203
-20,203
-21,203
-21,202
-21,202
-21,201
-21,201
-22,201
-22,200
-22,200
-22,199
-22,199
-23,199
-23,198
-23,198
-23,197
-23,197
-24,197
-24,196
-24,196
-24,195
-25,195
-25,194
-25,194
-25,194
-25,193
-26,193
-26,192
-26,192
-26,191
-27,191
-27,191
-27,190
-27,190
-27,189
-28,189
-28,188
-28,188
-28,187
-29,187
-29,186
-29,186
-29,185
-29,185
-30,184
-30,184
-30,183
-30,183
-31,182
-31,182
-31,182
-31,181
-32,181
-32,180
-32,179
-32,179
-32,178
-33,178
-33,177
-33,177
-33,176
-34,176
-34,175
-18,206
-18,206
-19,205
-19,205
-19,205
-19,204
-19,204
-20,204
-20,203
-20,203
-20,202
-20,202
-21,202
-21,201
-21,201
-21,201
-21,200
-22,200
-22,199
-22,199
-22,199
-22,198
-23,198
-23,197
-23,197
-23,197
-23,196
-24,196
-24,195
-24,195
-24,194
-25,194
-25,194
-25,193
-25,193
-25,192
-26,192
-26,191
-26,191
-26,190
-26,190
-27,190
-27,189
-27,189
-27,188
-28,188
-28,187
-28,187
-28,186
-29,186
-29,185
-29,185
-29,184
-29,184
-30,183
-30,183
-30,182
-30,182
-31,181
-31,181
-31,181
-31,180
-32,179
-32,179
-32,178
-32,178
-32,177
-33,177
-33,176
-33,176
-33,175
-34,175
-18,206
-18,205
-18,205
-18,205
-19,204
-19,204
-19,204
-19,203
-19,203
-20,202
-20,202
-20,202
-20,201
-20,201
-21,200
-21,200
-21,200
-21,199
-22,199
-22,198
-22,198
-22,198
-22,197
-23,197
-23,196
-23,196
-23,196
-23,195
-24,195
-24,194
-24,194
-24,193
-24,193
-25,193
-25,192
-25,192
-25,191
-26,191
-26,190
-26,190
-26,190
-26,189
-27,189
-27,188
-27,188
-27,187
-28,187
-28,186
-28,186
-28,185
-29,185
-29,184
-29,184
-29,183
-29,183
-30,182
-30,182
-30,181
-30,181
-31,180
-31,180
-31,179
-31,179
-32,178
-32,178
-32,177
-32,177
-32,176
-33,176
-33,175
-33,175
-33,174
-18,205
-18,205
-18,205
-18,204
-18,204
-19,203
-19,203
-19,203
-19,202
-19,202
-20,202
-20,201
-20,201
-20,200
-20,200
-21,200
-21,199
-21,199
-21,198
-21,198
-22,198
-22,197
-22,197
-22,196
-23,196
-23,196
-23,195
-23,195
-23,194
-24,194
-24,193
-24,193
-24,193
-24,192
-25,192
-25,191
-25,191
-25,190
-26,190
-26,189
-26,189
-26,189
-26,188
-27,188
-27,187
-27,187
-27,186
-28,186
-28,185
-28,185
-28,184
-29,184
-29,183
-29,183
-29,182
-29,182
-30,181
-30,181
-30,180
-30,180
-31,180
-31,179
-31,178
-31,178
-32,177
-32,177
-32,176
-32,176
-32,175
-33,175
-33,174
-33,174
-17,205
-18,204
-18,204
-18,204
-18,203
-18,203
-19,203
-19,202
-19,202
-19,201
-19,201
-20,201
-20,200
-20,200
-20,200
-20,199
-21,199
-21,198
-21,198
-21,198
-21,197
-22,197
-22,196
-22,196
-22,195
-22,195
-23,195
-23,194
-23,194
-23,193
-24,193
-24,193
-24,192
-24,192
-24,191
-25,191
-25,190
-25,190
-25,189
-26,189
-26,189
-26,188
-26,188
-26,187
-27,187
-27,186
-27,186
-27,185
-28,185
-28,184
-28,184
-28,183
-29,183
-29,182
-29,182
-29,181
-29,181
-30,180
